Date;Close
30.09.2011;2,5
31.08.2011;2,7
31.07.2011;2,8
30.06.2011;2,5
31.05.2011;2,5
30.04.2011;2,8
31.03.2011;2,9
28.02.2011;3
31.01.2011;3,1
31.12.2010;2,7
30.11.2010;2,7
31.10.2010;2,7
30.09.2010;2,8
31.08.2010;2,9
31.07.2010;3
30.06.2010;2,8
31.05.2010;2,7
30.04.2010;3
31.03.2010;3,1
28.02.2010;3
31.01.2010;3,2
31.12.2009;2,6
30.11.2009;2,5
31.10.2009;2,6
30.09.2009;2,6
31.08.2009;2,9
31.07.2009;3
30.06.2009;2,7
31.05.2009;2,6
30.04.2009;2,8
31.03.2009;2,7
28.02.2009;2,6
31.01.2009;2,5
31.12.2008;2
30.11.2008;1,8
31.10.2008;1,7
30.09.2008;1,7
31.08.2008;1,8
31.07.2008;1,8
30.06.2008;1,5
31.05.2008;1,5
30.04.2008;1,5
31.03.2008;1,7
29.02.2008;1,7
31.01.2008;1,8
31.12.2007;1,6
30.11.2007;1,6
31.10.2007;1,7
30.09.2007;1,8
31.08.2007;2
31.07.2007;2,1
30.06.2007;1,8
31.05.2007;1,7
30.04.2007;1,9
31.03.2007;2
28.02.2007;2,1
31.01.2007;2,3
31.12.2006;2,1
30.11.2006;2,1
31.10.2006;2,2
30.09.2006;2,4
31.08.2006;2,7
31.07.2006;2,8
30.06.2006;2,6
31.05.2006;2,5
30.04.2006;2,8
31.03.2006;2,9
28.02.2006;3
31.01.2006;3,3
31.12.2005;3
30.11.2005;3
31.10.2005;3,3
30.09.2005;3,4
31.08.2005;3,7
31.07.2005;3,7
30.06.2005;3,4
31.05.2005;3,3
30.04.2005;3,6
31.03.2005;3,7
28.02.2005;3,8
31.01.2005;4,1
31.12.2004;3,6
30.11.2004;3,5
31.10.2004;3,7
30.09.2004;3,8
31.08.2004;4,1
31.07.2004;4,1
30.06.2004;3,7
31.05.2004;3,7
30.04.2004;3,8
31.03.2004;3,9
29.02.2004;4,1
31.01.2004;4,3
31.12.2003;3,9
30.11.2003;3,7
31.10.2003;3,8
30.09.2003;3,9
31.08.2003;4,3
31.07.2003;4,1
30.06.2003;3,9
31.05.2003;3,7
30.04.2003;3,9
31.03.2003;3,9
28.02.2003;3,9
31.01.2003;4,1
31.12.2002;3,4
30.11.2002;3,3
31.10.2002;3,3
30.09.2002;3,2
31.08.2002;3,5
31.07.2002;3,4
30.06.2002;3,1
31.05.2002;2,9
30.04.2002;3
31.03.2002;3
28.02.2002;3,1
31.01.2002;3,3
31.12.2001;2,8
30.11.2001;2,7
31.10.2001;2,6
30.09.2001;2,6
31.08.2001;2,8
31.07.2001;2,8
30.06.2001;2,5
31.05.2001;2,3
30.04.2001;2,5
31.03.2001;2,6
28.02.2001;2,8
31.01.2001;3
31.12.2000;2,6
30.11.2000;2,5
31.10.2000;2,5
30.09.2000;2,5
31.08.2000;2,9
31.07.2000;2,9
30.06.2000;2,6
31.05.2000;2,6
30.04.2000;2,6
31.03.2000;2,7
29.02.2000;2,8
31.01.2000;3
31.12.1999;2,5
30.11.1999;2,4
31.10.1999;2,5
30.09.1999;2,5
31.08.1999;2,9
31.07.1999;2,8
30.06.1999;2,5
31.05.1999;2,2
30.04.1999;2,5
31.03.1999;2,6
28.02.1999;2,7
31.01.1999;2,8
31.12.1998;2,3
30.11.1998;2,1
31.10.1998;2,2
30.09.1998;2,2
31.08.1998;2,6
31.07.1998;2,6
30.06.1998;2,4
31.05.1998;2,2
30.04.1998;2,4
31.03.1998;2,6
28.02.1998;2,8
31.01.1998;3
31.12.1997;2,6
30.11.1997;2,5
31.10.1997;2,8
30.09.1997;3
31.08.1997;3,5
31.07.1997;3,6
30.06.1997;3,4
31.05.1997;3,2
30.04.1997;3,4
31.03.1997;3,6
28.02.1997;3,8
31.01.1997;4,1
31.12.1996;3,6
30.11.1996;3,5
31.10.1996;3,6
30.09.1996;3,9
31.08.1996;4,5
31.07.1996;4,7
30.06.1996;4,3
31.05.1996;4
30.04.1996;4,2
31.03.1996;4,3
29.02.1996;4,5
31.01.1996;4,8
31.12.1995;4,9
30.11.1995;4
31.10.1995;4,1
30.09.1995;4,2
31.08.1995;5,2
31.07.1995;5,1
30.06.1995;4,4
31.05.1995;4,4
30.04.1995;4,6
31.03.1995;4,9
28.02.1995;5,2
31.01.1995;5,5
31.12.1994;4,6
30.11.1994;4,4
31.10.1994;4,5
30.09.1994;4,8
31.08.1994;5,6
31.07.1994;5,8
30.06.1994;5,6
31.05.1994;4,8
30.04.1994;5,1
31.03.1994;5,4
28.02.1994;5,6
31.01.1994;5,9
31.12.1993;5,3
30.11.1993;4,9
