Date;Close
01.02.2023;3,111
31.01.2023;3,15
30.01.2023;3,191
27.01.2023;3,167
26.01.2023;3,169
25.01.2023;3,124
24.01.2023;3,14
23.01.2023;3,135
20.01.2023;3,143
19.01.2023;3,113
18.01.2023;3,136
17.01.2023;3,186
16.01.2023;3,223
13.01.2023;3,196
12.01.2023;3,183
11.01.2023;3,199
10.01.2023;3,23
09.01.2023;3,271
06.01.2023;3,283
05.01.2023;3,261
04.01.2023;3,166
03.01.2023;3,103
02.01.2023;3,073
30.12.2022;3,139
29.12.2022;3,124
28.12.2022;3,183
27.12.2022;3,193
26.12.2022;3,183
23.12.2022;3,183
22.12.2022;3,165
21.12.2022;3,144
20.12.2022;3,138
19.12.2022;3,108
16.12.2022;3,13
15.12.2022;3,08
14.12.2022;3
13.12.2022;2,957
12.12.2022;2,943
09.12.2022;2,991
08.12.2022;3,144
07.12.2022;3,169
06.12.2022;3,225
05.12.2022;3,341
02.12.2022;3,38
01.12.2022;3,386
30.11.2022;3,423
29.11.2022;3,425
28.11.2022;3,448
25.11.2022;3,426
24.11.2022;3,382
23.11.2022;3,44
22.11.2022;3,391
21.11.2022;3,369
18.11.2022;3,36
17.11.2022;3,309
16.11.2022;3,212
15.11.2022;3,286
14.11.2022;3,353
11.11.2022;3,433
10.11.2022;3,393
09.11.2022;3,469
08.11.2022;3,488
07.11.2022;3,458
04.11.2022;3,353
03.11.2022;3,362
02.11.2022;3,337
01.11.2022;3,386
31.10.2022;3,467
28.10.2022;3,52
27.10.2022;3,448
26.10.2022;3,524
25.10.2022;3,505
24.10.2022;3,515
21.10.2022;3,565
20.10.2022;3,58
19.10.2022;3,506
18.10.2022;3,436
17.10.2022;3,434
14.10.2022;3,421
13.10.2022;3,453
12.10.2022;3,454
11.10.2022;3,399
10.10.2022;3,294
07.10.2022;3,18
06.10.2022;3,149
05.10.2022;3,074
04.10.2022;2,989
03.10.2022;2,962
30.09.2022;2,976
29.09.2022;3,08
28.09.2022;3,165
27.09.2022;3,329
26.09.2022;3,361
23.09.2022;3,293
22.09.2022;3,346
21.09.2022;3,446
20.09.2022;3,49
19.09.2022;3,456
16.09.2022;3,351
15.09.2022;3,277
14.09.2022;3,156
13.09.2022;3,102
12.09.2022;3,059
09.09.2022;3,191
08.09.2022;3,259
07.09.2022;3,246
06.09.2022;3,241
05.09.2022;3,248
02.09.2022;3,181
01.09.2022;3,279
31.08.2022;3,35
30.08.2022;3,464
29.08.2022;3,493
26.08.2022;3,382
25.08.2022;3,364
24.08.2022;3,456
23.08.2022;3,446
22.08.2022;3,392
19.08.2022;3,315
18.08.2022;3,213
17.08.2022;3,178
16.08.2022;3,071
15.08.2022;2,999
12.08.2022;3,007
11.08.2022;2,955
10.08.2022;2,888
09.08.2022;2,826
08.08.2022;2,797
05.08.2022;2,796
04.08.2022;2,692
03.08.2022;2,72
02.08.2022;2,64
01.08.2022;2,599
29.07.2022;2,631
28.07.2022;2,629
27.07.2022;2,684
26.07.2022;2,65
25.07.2022;2,691
22.07.2022;2,693
21.07.2022;2,831
20.07.2022;2,802
19.07.2022;2,834
18.07.2022;2,818
15.07.2022;2,725
14.07.2022;2,721
13.07.2022;2,578
12.07.2022;2,493
11.07.2022;2,551
08.07.2022;2,552
07.07.2022;2,535
06.07.2022;2,496
05.07.2022;2,594
04.07.2022;2,682
01.07.2022;2,642
30.06.2022;2,759
29.06.2022;2,864
28.06.2022;2,916
27.06.2022;2,918
24.06.2022;2,886
23.06.2022;2,865
22.06.2022;2,788
21.06.2022;2,888
20.06.2022;2,769
17.06.2022;2,705
16.06.2022;2,695
15.06.2022;2,619
14.06.2022;2,736
13.06.2022;2,766
10.06.2022;2,655
09.06.2022;2,545
08.06.2022;2,469
07.06.2022;2,413
03.06.2022;2,354
02.06.2022;2,306
01.06.2022;2,263
31.05.2022;2,26
30.05.2022;2,245
27.05.2022;2,228
25.05.2022;2,231
24.05.2022;2,27
23.05.2022;2,29
20.05.2022;2,289
19.05.2022;2,31
18.05.2022;2,344
17.05.2022;2,316
16.05.2022;2,312
13.05.2022;2,313
12.05.2022;2,28
11.05.2022;2,333
10.05.2022;2,357
09.05.2022;2,386
06.05.2022;2,425
05.05.2022;2,351
04.05.2022;2,35
03.05.2022;2,282
02.05.2022;2,265
29.04.2022;2,256
28.04.2022;2,226
27.04.2022;2,154
26.04.2022;2,169
25.04.2022;2,194
22.04.2022;2,241
21.04.2022;2,188
20.04.2022;2,193
19.04.2022;2,249
18.04.2022;2,259
15.04.2022;2,259
13.04.2022;2,259
12.04.2022;2,264
11.04.2022;2,311
08.04.2022;2,302
07.04.2022;2,286
06.04.2022;2,295
05.04.2022;2,218
04.04.2022;2,177
01.04.2022;2,198
31.03.2022;2,166
30.03.2022;2,263
29.03.2022;2,305
28.03.2022;2,285
25.03.2022;2,239
24.03.2022;2,136
23.03.2022;2,085
22.03.2022;2,059
21.03.2022;2,015
18.03.2022;1,987
17.03.2022;2,029
16.03.2022;2,025
15.03.2022;1,947
14.03.2022;1,934
11.03.2022;1,901
10.03.2022;1,896
09.03.2022;1,806
08.03.2022;1,755
07.03.2022;1,671
04.03.2022;1,617
03.03.2022;1,669
02.03.2022;1,626
01.03.2022;1,577
28.02.2022;1,675
25.02.2022;1,759
24.02.2022;1,733
23.02.2022;1,77
22.02.2022;1,747
21.02.2022;1,718
18.02.2022;1,714
17.02.2022;1,72
16.02.2022;1,737
15.02.2022;1,774
14.02.2022;1,771
11.02.2022;1,804
10.02.2022;1,778
09.02.2022;1,765
08.02.2022;1,777
07.02.2022;1,775
04.02.2022;1,776
03.02.2022;1,753
02.02.2022;1,658
01.02.2022;1,65
31.01.2022;1,643
28.01.2022;1,601
27.01.2022;1,577
26.01.2022;1,534
25.01.2022;1,51
24.01.2022;1,499
21.01.2022;1,49
20.01.2022;1,502
19.01.2022;1,52
18.01.2022;1,51
17.01.2022;1,509
14.01.2022;1,477
13.01.2022;1,457
12.01.2022;1,445
11.01.2022;1,456
10.01.2022;1,449
07.01.2022;1,417
06.01.2022;1,415
05.01.2022;1,39
04.01.2022;1,383
03.01.2022;1,382
31.12.2021;1,373
30.12.2021;1,373
29.12.2021;1,368
28.12.2021;1,365
27.12.2021;1,369
24.12.2021;1,363
23.12.2021;1,363
22.12.2021;1,321
21.12.2021;1,281
20.12.2021;1,23
17.12.2021;1,24
16.12.2021;1,268
15.12.2021;1,17
14.12.2021;1,153
13.12.2021;1,144
10.12.2021;1,204
09.12.2021;1,182
08.12.2021;1,2
07.12.2021;1,157
06.12.2021;1,136
03.12.2021;1,155
02.12.2021;1,114
01.12.2021;1,176
30.11.2021;0,989
29.11.2021;1,088
26.11.2021;1,105
25.11.2021;1,169
24.11.2021;1,168
23.11.2021;1,163
22.11.2021;1,141
19.11.2021;1,125
18.11.2021;1,165
17.11.2021;1,183
16.11.2021;1,191
15.11.2021;1,209
12.11.2021;1,18
11.11.2021;1,177
10.11.2021;1,156
09.11.2021;1,134
08.11.2021;1,125
05.11.2021;1,117
04.11.2021;1,115
03.11.2021;1,141
02.11.2021;1,134
01.11.2021;1,135
29.10.2021;1,117
28.10.2021;1,06
27.10.2021;1,015
26.10.2021;1,019
25.10.2021;1,018
22.10.2021;1,018
21.10.2021;1,008
20.10.2021;1,005
19.10.2021;1,009
18.10.2021;1,004
15.10.2021;0,92
14.10.2021;0,901
13.10.2021;0,897
12.10.2021;0,893
11.10.2021;0,875
08.10.2021;0,843
07.10.2021;0,836
06.10.2021;0,835
05.10.2021;0,84
04.10.2021;0,829
01.10.2021;0,821
30.09.2021;0,804
29.09.2021;0,791
28.09.2021;0,771
27.09.2021;0,745
24.09.2021;0,714
23.09.2021;0,703
22.09.2021;0,681
21.09.2021;0,672
20.09.2021;0,665
17.09.2021;0,679
16.09.2021;0,658
15.09.2021;0,637
14.09.2021;0,627
13.09.2021;0,624
10.09.2021;0,63
09.09.2021;0,622
08.09.2021;0,613
07.09.2021;0,617
06.09.2021;0,605
03.09.2021;0,6
02.09.2021;0,604
01.09.2021;0,607
31.08.2021;0,605
30.08.2021;0,6
27.08.2021;0,602
26.08.2021;0,607
25.08.2021;0,589
24.08.2021;0,568
23.08.2021;0,561
20.08.2021;0,553
19.08.2021;0,567
18.08.2021;0,595
17.08.2021;0,622
16.08.2021;0,636
13.08.2021;0,633
12.08.2021;0,602
11.08.2021;0,589
10.08.2021;0,565
09.08.2021;0,56
06.08.2021;0,556
05.08.2021;0,535
04.08.2021;0,525
03.08.2021;0,535
02.08.2021;0,527
30.07.2021;0,538
29.07.2021;0,526
28.07.2021;0,529
27.07.2021;0,528
26.07.2021;0,531
23.07.2021;0,535
22.07.2021;0,532
21.07.2021;0,512
20.07.2021;0,497
19.07.2021;0,593
16.07.2021;0,639
15.07.2021;0,645
14.07.2021;0,647
13.07.2021;0,641
12.07.2021;0,645
09.07.2021;0,639
08.07.2021;0,622
07.07.2021;0,656
06.07.2021;0,658
05.07.2021;0,652
02.07.2021;0,639
01.07.2021;0,635
30.06.2021;0,63
29.06.2021;0,612
28.06.2021;0,612
25.06.2021;0,613
24.06.2021;0,607
23.06.2021;0,612
22.06.2021;0,613
21.06.2021;0,604
18.06.2021;0,601
17.06.2021;0,595
16.06.2021;0,529
15.06.2021;0,533
14.06.2021;0,524
11.06.2021;0,526
10.06.2021;0,533
09.06.2021;0,536
08.06.2021;0,55
07.06.2021;0,534
04.06.2021;0,525
03.06.2021;0,523
02.06.2021;0,522
01.06.2021;0,517
31.05.2021;0,512
28.05.2021;0,518
27.05.2021;0,522
26.05.2021;0,515
25.05.2021;0,516
24.05.2021;0,521
21.05.2021;0,513
20.05.2021;0,524
19.05.2021;0,511
18.05.2021;0,501
17.05.2021;0,502
14.05.2021;0,497
12.05.2021;0,494
11.05.2021;0,473
10.05.2021;0,453
07.05.2021;0,452
06.05.2021;0,455
05.05.2021;0,466
04.05.2021;0,464
03.05.2021;0,465
30.04.2021;0,467
29.04.2021;0,472
28.04.2021;0,467
27.04.2021;0,461
26.04.2021;0,461
23.04.2021;0,454
22.04.2021;0,459
21.04.2021;0,453
20.04.2021;0,462
19.04.2021;0,459
16.04.2021;0,433
15.04.2021;0,427
14.04.2021;0,445
13.04.2021;0,473
12.04.2021;0,485
09.04.2021;0,488
08.04.2021;0,487
07.04.2021;0,504
06.04.2021;0,511
05.04.2021;0,539
02.04.2021;0,539
01.04.2021;0,539
31.03.2021;0,524
30.03.2021;0,523
29.03.2021;0,519
26.03.2021;0,524
25.03.2021;0,524
24.03.2021;0,521
23.03.2021;0,524
22.03.2021;0,53
19.03.2021;0,533
18.03.2021;0,545
17.03.2021;0,535
16.03.2021;0,536
15.03.2021;0,583
12.03.2021;0,601
11.03.2021;0,595
10.03.2021;0,598
09.03.2021;0,583
08.03.2021;0,591
05.03.2021;0,574
04.03.2021;0,542
03.03.2021;0,517
02.03.2021;0,487
01.03.2021;0,481
26.02.2021;0,502
25.02.2021;0,506
24.02.2021;0,466
23.02.2021;0,454
22.02.2021;0,429
19.02.2021;0,438
18.02.2021;0,445
17.02.2021;0,444
16.02.2021;0,447
15.02.2021;0,434
12.02.2021;0,426
11.02.2021;0,418
10.02.2021;0,424
09.02.2021;0,415
08.02.2021;0,414
05.02.2021;0,407
04.02.2021;0,395
03.02.2021;0,403
02.02.2021;0,401
01.02.2021;0,387
29.01.2021;0,368
28.01.2021;0,358
27.01.2021;0,367
26.01.2021;0,373
25.01.2021;0,371
22.01.2021;0,382
21.01.2021;0,382
20.01.2021;0,372
19.01.2021;0,374
18.01.2021;0,375
15.01.2021;0,38
14.01.2021;0,373
13.01.2021;0,382
12.01.2021;0,38
11.01.2021;0,339
08.01.2021;0,321
07.01.2021;0,309
06.01.2021;0,303
05.01.2021;0,295
04.01.2021;0,305
01.01.2021;0,322
31.12.2020;0,322
30.12.2020;0,323
29.12.2020;0,322
28.12.2020;0,327
25.12.2020;0,333
24.12.2020;0,333
23.12.2020;0,333
22.12.2020;0,316
21.12.2020;0,315
18.12.2020;0,317
17.12.2020;0,302
16.12.2020;0,264
15.12.2020;0,262
14.12.2020;0,264
11.12.2020;0,269
10.12.2020;0,279
09.12.2020;0,274
08.12.2020;0,263
07.12.2020;0,261
04.12.2020;0,269
03.12.2020;0,269
02.12.2020;0,276
01.12.2020;0,277
30.11.2020;0,266
27.11.2020;0,266
26.11.2020;0,263
25.11.2020;0,267
24.11.2020;0,267
23.11.2020;0,259
20.11.2020;0,257
19.11.2020;0,255
18.11.2020;0,259
17.11.2020;0,26
16.11.2020;0,255
13.11.2020;0,25
12.11.2020;0,265
11.11.2020;0,279
10.11.2020;0,276
09.11.2020;0,26
06.11.2020;0,231
05.11.2020;0,229
04.11.2020;0,227
03.11.2020;0,226
02.11.2020;0,216
30.10.2020;0,206
29.10.2020;0,199
28.10.2020;0,194
27.10.2020;0,196
26.10.2020;0,206
23.10.2020;0,208
22.10.2020;0,197
21.10.2020;0,185
20.10.2020;0,177
19.10.2020;0,164
16.10.2020;0,159
15.10.2020;0,161
14.10.2020;0,168
13.10.2020;0,184
12.10.2020;0,176
09.10.2020;0,174
08.10.2020;0,177
07.10.2020;0,188
06.10.2020;0,174
05.10.2020;0,173
02.10.2020;0,164
01.10.2020;0,165
30.09.2020;0,161
29.09.2020;0,159
25.02.2020;1,373
24.02.2020;1,382
21.02.2020;1,385
20.02.2020;1,386
19.02.2020;1,379
18.02.2020;1,364
17.02.2020;1,361
14.02.2020;1,35
13.02.2020;1,317
12.02.2020;1,313
11.02.2020;1,301
10.02.2020;1,297
07.02.2020;1,283
06.02.2020;1,288
05.02.2020;1,288
04.02.2020;1,284
03.02.2020;1,275
31.01.2020;1,284
30.01.2020;1,302
29.01.2020;1,311
28.01.2020;1,308
27.01.2020;1,3
24.01.2020;1,323
23.01.2020;1,348
22.01.2020;1,368
21.01.2020;1,386
20.01.2020;1,381
17.01.2020;1,378
16.01.2020;1,385
15.01.2020;1,389
14.01.2020;1,395
13.01.2020;1,396
10.01.2020;1,388
09.01.2020;1,36
08.01.2020;1,332
07.01.2020;1,309
06.01.2020;1,299
03.01.2020;1,291
02.01.2020;1,304
01.01.2020;1,298
30.12.2019;1,298
27.12.2019;1,285
26.12.2019;1,287
25.12.2019;1,287
24.12.2019;1,287
23.12.2019;1,287
20.12.2019;1,29
19.12.2019;1,285
18.12.2019;1,287
17.12.2019;1,285
16.12.2019;1,296
13.12.2019;1,305
12.12.2019;1,302
11.12.2019;1,31
10.12.2019;1,307
09.12.2019;1,295
06.12.2019;1,28
05.12.2019;1,275
04.12.2019;1,262
03.12.2019;1,257
02.12.2019;1,258
29.11.2019;1,247
28.11.2019;1,245
27.11.2019;1,246
26.11.2019;1,246
25.11.2019;1,245
22.11.2019;1,236
21.11.2019;1,241
20.11.2019;1,232
19.11.2019;1,234
18.11.2019;1,236
15.11.2019;1,243
14.11.2019;1,246
13.11.2019;1,26
12.11.2019;1,266
11.11.2019;1,266
08.11.2019;1,267
07.11.2019;1,257
06.11.2019;1,235
05.11.2019;1,237
04.11.2019;1,228
01.11.2019;1,232
31.10.2019;1,224
30.10.2019;1,234
29.10.2019;1,225
28.10.2019;1,21
25.10.2019;1,195
24.10.2019;1,17
23.10.2019;1,153
22.10.2019;1,141
21.10.2019;1,131
18.10.2019;1,128
17.10.2019;1,124
16.10.2019;1,151
15.10.2019;1,144
14.10.2019;1,14
11.10.2019;1,137
10.10.2019;1,117
09.10.2019;1,097
08.10.2019;1,109
07.10.2019;1,13
04.10.2019;1,151
03.10.2019;1,164
02.10.2019;1,185
01.10.2019;1,187
30.09.2019;1,183
27.09.2019;1,186
26.09.2019;1,193
25.09.2019;1,194
24.09.2019;1,189
23.09.2019;1,19
20.09.2019;1,2
19.09.2019;1,22
18.09.2019;1,184
17.09.2019;1,196
16.09.2019;1,188
13.09.2019;1,191
12.09.2019;1,155
11.09.2019;1,12
10.09.2019;1,117
09.09.2019;1,129
06.09.2019;1,101
05.09.2019;1,109
04.09.2019;1,1
03.09.2019;1,089
02.09.2019;1,106
30.08.2019;1,103
29.08.2019;1,09
28.08.2019;1,089
27.08.2019;1,107
26.08.2019;1,108
23.08.2019;1,118
22.08.2019;1,126
21.08.2019;1,115
20.08.2019;1,092
19.08.2019;1,098
16.08.2019;1,072
15.08.2019;1,086
14.08.2019;1,128
13.08.2019;1,143
12.08.2019;1,147
09.08.2019;1,124
08.08.2019;1,127
07.08.2019;1,106
06.08.2019;1,131
05.08.2019;1,132
02.08.2019;1,183
01.08.2019;1,245
31.07.2019;1,254
30.07.2019;1,26
29.07.2019;1,254
26.07.2019;1,264
25.07.2019;1,266
24.07.2019;1,262
23.07.2019;1,271
22.07.2019;1,277
19.07.2019;1,28
18.07.2019;1,284
17.07.2019;1,289
16.07.2019;1,295
15.07.2019;1,291
12.07.2019;1,296
11.07.2019;1,285
10.07.2019;1,273
09.07.2019;1,265
08.07.2019;1,251
05.07.2019;1,264
04.07.2019;1,248
03.07.2019;1,251
02.07.2019;1,254
01.07.2019;1,229
28.06.2019;1,229
27.06.2019;1,233
26.06.2019;1,231
25.06.2019;1,221
24.06.2019;1,201
21.06.2019;1,202
20.06.2019;1,187
19.06.2019;1,128
18.06.2019;1,108
17.06.2019;1,129
14.06.2019;1,138
13.06.2019;1,148
12.06.2019;1,152
11.06.2019;1,156
10.06.2019;1,127
07.06.2019;1,128
06.06.2019;1,15
05.06.2019;1,144
04.06.2019;1,086
03.06.2019;1,153
31.05.2019;1,244
30.05.2019;1,284
29.05.2019;1,268
28.05.2019;1,282
27.05.2019;1,29
24.05.2019;1,291
23.05.2019;1,292
22.05.2019;1,306
21.05.2019;1,308
20.05.2019;1,319
17.05.2019;1,301
16.05.2019;1,306
15.05.2019;1,3
14.05.2019;1,31
13.05.2019;1,308
10.05.2019;1,315
09.05.2019;1,302
08.05.2019;1,291
07.05.2019;1,309
06.05.2019;1,331
03.05.2019;1,33
02.05.2019;1,329
01.05.2019;1,334
30.04.2019;1,335
29.04.2019;1,33
26.04.2019;1,326
25.04.2019;1,345
24.04.2019;1,355
23.04.2019;1,366
22.04.2019;1,363
19.04.2019;1,363
18.04.2019;1,363
17.04.2019;1,368
16.04.2019;1,361
15.04.2019;1,365
12.04.2019;1,354
11.04.2019;1,338
10.04.2019;1,331
09.04.2019;1,315
10.05.2018;0,783
09.05.2018;0,773
08.05.2018;0,772
07.05.2018;0,768
04.05.2018;0,767
03.05.2018;0,767
02.05.2018;0,773
01.05.2018;0,768
30.04.2018;0,768
27.04.2018;0,759
26.04.2018;0,765
25.04.2018;0,768
24.04.2018;0,769
23.04.2018;0,769
20.04.2018;0,764
19.04.2018;0,767
18.04.2018;0,767
17.04.2018;0,766
16.04.2018;0,763
13.04.2018;0,769
12.04.2018;0,766
11.04.2018;0,768
10.04.2018;0,768
09.04.2018;0,773
06.04.2018;0,773
05.04.2018;0,765
04.04.2018;0,766
03.04.2018;0,768
02.04.2018;0,77
30.03.2018;0,77
29.03.2018;0,77
28.03.2018;0,769
27.03.2018;0,768
26.03.2018;0,767
23.03.2018;0,759
22.03.2018;0,751
21.03.2018;0,753
20.03.2018;0,723
19.03.2018;0,721
16.03.2018;0,722
15.03.2018;0,72
14.03.2018;0,705
13.03.2018;0,702
12.03.2018;0,695
09.03.2018;0,695
08.03.2018;0,673
07.03.2018;0,675
06.03.2018;0,678
05.03.2018;0,644
02.03.2018;0,642
01.03.2018;0,619
28.02.2018;0,61
27.02.2018;0,595
26.02.2018;0,587
23.02.2018;0,591
22.02.2018;0,591
21.02.2018;0,606
20.02.2018;0,608
19.02.2018;0,597
16.02.2018;0,593
15.02.2018;0,591
14.02.2018;0,581
13.02.2018;0,574
12.02.2018;0,567
09.02.2018;0,553
08.02.2018;0,567
07.02.2018;0,56
06.02.2018;0,558
05.02.2018;0,562
02.02.2018;0,558
01.02.2018;0,555
31.01.2018;0,558
30.01.2018;0,56
29.01.2018;0,56
26.01.2018;0,541
25.01.2018;0,544
24.01.2018;0,525
23.01.2018;0,513
22.01.2018;0,471
19.01.2018;0,457
18.01.2018;0,452
17.01.2018;0,449
16.01.2018;0,455
15.01.2018;0,461
12.01.2018;0,463
11.01.2018;0,458
10.01.2018;0,444
09.01.2018;0,431
08.01.2018;0,425
05.01.2018;0,425
04.01.2018;0,427
03.01.2018;0,43
02.01.2018;0,442
01.01.2018;0,419
29.12.2017;0,419
28.12.2017;0,414
27.12.2017;0,369
26.12.2017;0,38
25.12.2017;0,38
22.12.2017;0,381
21.12.2017;0,377
20.12.2017;0,384
19.12.2017;0,391
18.12.2017;0,395
15.12.2017;0,429
14.12.2017;0,441
13.12.2017;0,446
12.12.2017;0,457
11.12.2017;0,464
08.12.2017;0,479
07.12.2017;0,474
06.12.2017;0,48
05.12.2017;0,477
04.12.2017;0,485
01.12.2017;0,479
30.11.2017;0,482
29.11.2017;0,482
28.11.2017;0,479
27.11.2017;0,478
24.11.2017;0,48
23.11.2017;0,48
22.11.2017;0,484
21.11.2017;0,48
20.11.2017;0,478
17.11.2017;0,501
16.11.2017;0,519
15.11.2017;0,518
14.11.2017;0,531
13.11.2017;0,534
10.11.2017;0,529
09.11.2017;0,516
08.11.2017;0,502
07.11.2017;0,507
06.11.2017;0,509
03.11.2017;0,507
02.11.2017;0,513
01.11.2017;0,513
31.10.2017;0,513
30.10.2017;0,514
27.10.2017;0,516
26.10.2017;0,513
25.10.2017;0,519
24.10.2017;0,516
23.10.2017;0,514
20.10.2017;0,517
19.10.2017;0,509
18.10.2017;0,512
17.10.2017;0,501
16.10.2017;0,499
13.10.2017;0,508
12.10.2017;0,514
11.10.2017;0,512
10.10.2017;0,509
09.10.2017;0,507
06.10.2017;0,512
05.10.2017;0,504
04.10.2017;0,531
03.10.2017;0,534
02.10.2017;0,526
29.09.2017;0,53
28.09.2017;0,535
27.09.2017;0,544
26.09.2017;0,537
25.09.2017;0,533
22.09.2017;0,542
21.09.2017;0,543
20.09.2017;0,547
19.09.2017;0,547
18.09.2017;0,549
15.09.2017;0,55
14.09.2017;0,549
13.09.2017;0,545
12.09.2017;0,546
11.09.2017;0,536
08.09.2017;0,541
07.09.2017;0,546
06.09.2017;0,552
05.09.2017;0,567
04.09.2017;0,563
01.09.2017;0,569
31.08.2017;0,567
30.08.2017;0,565
29.08.2017;0,562
28.08.2017;0,571
25.08.2017;0,566
24.08.2017;0,57
23.08.2017;0,571
22.08.2017;0,574
21.08.2017;0,574
18.08.2017;0,573
17.08.2017;0,58
16.08.2017;0,591
15.08.2017;0,589
14.08.2017;0,569
11.08.2017;0,563
10.08.2017;0,571
09.08.2017;0,574
08.08.2017;0,583
07.08.2017;0,577
04.08.2017;0,583
03.08.2017;0,585
02.08.2017;0,59
01.08.2017;0,6
31.07.2017;0,602
28.07.2017;0,595
27.07.2017;0,59
26.07.2017;0,593
25.07.2017;0,599
24.07.2017;0,587
21.07.2017;0,593
20.07.2017;0,602
19.07.2017;0,599
18.07.2017;0,601
17.07.2017;0,604
14.07.2017;0,601
13.07.2017;0,603
12.07.2017;0,605
11.07.2017;0,605
10.07.2017;0,602
07.07.2017;0,604
06.07.2017;0,589
05.07.2017;0,587
04.07.2017;0,585
03.07.2017;0,592
30.06.2017;0,591
29.06.2017;0,595
28.06.2017;0,599
27.06.2017;0,651
26.06.2017;0,637
23.06.2017;0,637
22.06.2017;0,636
21.06.2017;0,639
20.06.2017;0,636
19.06.2017;0,637
16.06.2017;0,644
15.06.2017;0,644
14.06.2017;0,598
13.06.2017;0,579
12.06.2017;0,566
09.06.2017;0,567
08.06.2017;0,566
07.06.2017;0,566
06.06.2017;0,553
