Date;Close
30.11.1997;73,18
31.10.1997;73,09
30.09.1997;73,07
31.08.1997;73,02
31.07.1997;72,9
30.06.1997;72,83
31.05.1997;72,8
30.04.1997;72,6
31.03.1997;72,65
28.02.1997;72,59
31.01.1997;72,42
31.12.1996;72,19
30.11.1996;72,01
31.10.1996;72
30.09.1996;71,93
31.08.1996;71,8
31.07.1996;71,84
30.06.1996;71,84
31.05.1996;71,83
30.04.1996;71,66
31.03.1996;71,54
29.02.1996;71,29
31.01.1996;70,97
31.12.1995;70,85
30.11.1995;70,69
31.10.1995;70,62
30.09.1995;70,54
31.08.1995;70,39
31.07.1995;70,23
30.06.1995;70,16
31.05.1995;70
30.04.1995;69,85
31.03.1995;69,69
28.02.1995;69,39
31.01.1995;69,08
31.12.1994;68,77
30.11.1994;68,62
31.10.1994;68,54
30.09.1994;68,46
31.08.1994;68,31
31.07.1994;68,15
30.06.1994;68
31.05.1994;67,92
30.04.1994;67,69
31.03.1994;67,54
28.02.1994;67,31
31.01.1994;67
31.12.1993;66,69
30.11.1993;66,54
31.10.1993;66,46
30.09.1993;66,23
31.08.1993;66,07
31.07.1993;66
30.06.1993;65,77
31.05.1993;65,61
30.04.1993;65,46
31.03.1993;65,3
28.02.1993;65
31.01.1993;64,69
31.12.1992;64,07
30.11.1992;64
31.10.1992;63,76
30.09.1992;63,61
31.08.1992;63,38
31.07.1992;63,23
30.06.1992;63,15
31.05.1992;62,99
30.04.1992;62,84
31.03.1992;62,61
29.02.1992;62,3
31.01.1992;61,99
31.12.1991;61,61
30.11.1991;61,53
31.10.1991;61,22
30.09.1991;60,76
31.08.1991;60,53
31.07.1991;60,45
30.06.1991;59,99
31.05.1991;59,68
30.04.1991;59,53
31.03.1991;59,3
28.02.1991;59,07
31.01.1991;58,84
31.12.1990;58,45
30.11.1990;58,37
31.10.1990;58,3
30.09.1990;57,91
31.08.1990;57,45
31.07.1990;57,14
30.06.1990;56,99
31.05.1990;56,83
30.04.1990;56,68
31.03.1990;56,45
28.02.1990;56,22
31.01.1990;55,99
31.12.1989;55,6
30.11.1989;55,37
31.10.1989;55,22
30.09.1989;54,98
31.08.1989;54,68
31.07.1989;54,6
30.06.1989;54,45
31.05.1989;54,29
30.04.1989;54,14
31.03.1989;53,83
28.02.1989;53,52
31.01.1989;53,37
31.12.1988;52,98
30.11.1988;52,83
31.10.1988;52,67
30.09.1988;52,44
31.08.1988;52,21
31.07.1988;52,06
30.06.1988;51,9
31.05.1988;51,75
30.04.1988;51,67
31.03.1988;51,52
29.02.1988;51,29
31.01.1988;51,13
31.12.1987;50,98
30.11.1987;50,9
31.10.1987;50,83
30.09.1987;50,6
31.08.1987;50,44
31.07.1987;50,36
30.06.1987;50,29
31.05.1987;50,21
30.04.1987;50,06
31.03.1987;49,9
28.02.1987;49,75
31.01.1987;49,59
31.12.1986;49,29
30.11.1986;49,13
31.10.1986;49,13
30.09.1986;48,98
31.08.1986;48,75
31.07.1986;48,75
30.06.1986;48,75
31.05.1986;48,59
30.04.1986;48,52
31.03.1986;48,44
28.02.1986;48,29
31.01.1986;48,29
31.12.1985;47,98
30.11.1985;47,75
31.10.1985;47,52
30.09.1985;47,28
31.08.1985;47,05
31.07.1985;47,05
30.06.1985;46,98
31.05.1985;46,82
30.04.1985;46,67
31.03.1985;46,44
28.02.1985;46,05
31.01.1985;45,74
31.12.1984;45,36
30.11.1984;45,13
31.10.1984;44,97
30.09.1984;44,67
31.08.1984;44,43
31.07.1984;44,28
30.06.1984;44,13
31.05.1984;43,9
30.04.1984;43,74
31.03.1984;43,43
29.02.1984;43,2
31.01.1984;42,89
31.12.1983;42,51
30.11.1983;42,28
31.10.1983;41,97
30.09.1983;41,66
31.08.1983;41,28
31.07.1983;41,05
30.06.1983;40,82
31.05.1983;40,58
30.04.1983;40,35
31.03.1983;40,05
28.02.1983;39,74
31.01.1983;39,51
31.12.1982;39,12
30.11.1982;38,74
31.10.1982;38,5
30.09.1982;38,2
31.08.1982;37,89
31.07.1982;37,73
30.06.1982;37,5
31.05.1982;37,12
30.04.1982;36,81
31.03.1982;36,5
28.02.1982;36,19
31.01.1982;35,89
31.12.1981;35,5
30.11.1981;35,19
31.10.1981;34,89
30.09.1981;34,5
31.08.1981;34,12
31.07.1981;33,88
30.06.1981;33,5
31.05.1981;33,27
30.04.1981;33,04
31.03.1981;32,65
28.02.1981;32,34
31.01.1981;31,96
31.12.1980;31,5
30.11.1980;31,27
31.10.1980;30,96
30.09.1980;30,65
31.08.1980;30,42
31.07.1980;30,19
30.06.1980;29,88
31.05.1980;29,65
30.04.1980;29,49
31.03.1980;29,11
29.02.1980;28,88
31.01.1980;28,57
31.12.1979;28,03
30.11.1979;27,8
31.10.1979;27,57
30.09.1979;27,26
31.08.1979;26,95
31.07.1979;26,8
30.06.1979;26,57
31.05.1979;26,34
30.04.1979;26,11
31.03.1979;25,88
28.02.1979;25,64
31.01.1979;25,41
31.12.1978;25,11
30.11.1978;24,95
31.10.1978;24,87
30.09.1978;24,64
31.08.1978;24,49
31.07.1978;24,41
30.06.1978;24,26
31.05.1978;24,1
30.04.1978;23,95
31.03.1978;23,72
28.02.1978;23,49
31.01.1978;23,33
31.12.1977;23,18
30.11.1977;23,1
31.10.1977;22,95
30.09.1977;22,79
31.08.1977;22,56
31.07.1977;22,41
30.06.1977;22,26
31.05.1977;22,1
30.04.1977;21,95
31.03.1977;21,64
28.02.1977;21,41
31.01.1977;21,18
31.12.1976;20,95
30.11.1976;20,87
31.10.1976;20,64
30.09.1976;20,41
31.08.1976;20,18
31.07.1976;20,02
30.06.1976;19,95
31.05.1976;19,87
30.04.1976;19,64
31.03.1976;19,41
29.02.1976;19,18
31.01.1976;19,02
31.12.1975;18,79
30.11.1975;18,64
31.10.1975;18,48
30.09.1975;18,41
31.08.1975;18,17
31.07.1975;18,1
30.06.1975;18,02
31.05.1975;17,87
30.04.1975;17,79
31.03.1975;17,56
28.02.1975;17,48
31.01.1975;17,33
31.12.1974;17,1
30.11.1974;16,94
31.10.1974;16,79
30.09.1974;16,56
31.08.1974;16,33
31.07.1974;16,17
30.06.1974;16,02
31.05.1974;15,86
30.04.1974;15,71
31.03.1974;15,56
28.02.1974;15,32
31.01.1974;15,17
31.12.1973;14,94
30.11.1973;14,79
31.10.1973;14,63
30.09.1973;14,48
31.08.1973;14,32
31.07.1973;14,25
30.06.1973;14,17
31.05.1973;14,09
30.04.1973;13,94
31.03.1973;13,78
28.02.1973;13,71
31.01.1973;13,63
31.12.1972;13,48
30.11.1972;13,4
31.10.1972;13,32
30.09.1972;13,25
31.08.1972;13,09
31.07.1972;13,09
30.06.1972;13,01
31.05.1972;12,94
30.04.1972;12,86
31.03.1972;12,86
29.02.1972;12,78
31.01.1972;12,71
31.12.1971;12,63
30.11.1971;12,55
31.10.1971;12,48
30.09.1971;12,4
31.08.1971;12,32
31.07.1971;12,32
30.06.1971;12,32
31.05.1971;12,24
30.04.1971;12,17
31.03.1971;12,09
28.02.1971;12,01
31.01.1971;12,01
31.12.1970;11,86
30.11.1970;11,86
