Date;Close
31.05.2001;1,7
30.04.2001;1,6
31.03.2001;0,8
28.02.2001;0
31.01.2001;1,2
31.12.2000;1,5
30.11.2000;1,3
31.10.2000;0
30.09.2000;0
31.08.2000;0,3
31.07.2000;0,5
30.06.2000;0,5
31.05.2000;0,1
30.04.2000;-0,3
31.03.2000;-0,2
29.02.2000;0,7
31.01.2000;-0,2
31.12.1999;-1
30.11.1999;-0,9
31.10.1999;-0,6
30.09.1999;-0,8
31.08.1999;-1,3
31.07.1999;-1,4
30.06.1999;-2,1
31.05.1999;-2,2
30.04.1999;-2,2
31.03.1999;-1,8
28.02.1999;-1,3
31.01.1999;-1,2
31.12.1998;-1
30.11.1998;-1,2
31.10.1998;-1,1
30.09.1998;-1,5
31.08.1998;-1,4
31.07.1998;-1,4
30.06.1998;-1,3
31.05.1998;-1
30.04.1998;-0,3
31.03.1998;0,7
28.02.1998;-0,1
31.01.1998;0,3
31.12.1997;0,4
30.11.1997;1,1
31.10.1997;1,5
30.09.1997;1,8
31.08.1997;1,9
31.07.1997;2,7
30.06.1997;2,8
31.05.1997;2,8
30.04.1997;3,2
31.03.1997;4
28.02.1997;5,6
31.01.1997;5,9
31.12.1996;7
30.11.1996;6,9
31.10.1996;7
30.09.1996;7,4
31.08.1996;8,1
31.07.1996;8,3
30.06.1996;8,6
31.05.1996;8,9
30.04.1996;9,7
31.03.1996;9,8
29.02.1996;9,3
31.01.1996;9
31.12.1995;10,1
30.11.1995;11,2
31.10.1995;12,1
30.09.1995;13,2
31.08.1995;14,5
31.07.1995;16,7
30.06.1995;18,2
31.05.1995;20,3
30.04.1995;20,7
31.03.1995;21,3
28.02.1995;22,4
31.01.1995;24,1
31.12.1994;25,5
30.11.1994;27,5
31.10.1994;27,7
30.09.1994;27,3
31.08.1994;25,8
31.07.1994;24
30.06.1994;22,6
31.05.1994;21,3
30.04.1994;21,7
31.03.1994;22,4
28.02.1994;23,2
31.01.1994;21,1
31.12.1993;18,8
30.11.1993;16,7
31.10.1993;15,9
30.09.1993;15,7
31.08.1993;16,4
31.07.1993;16,2
30.06.1993;15,1
31.05.1993;14
30.04.1993;12,6
31.03.1993;12,2
28.02.1993;10,8
31.01.1993;10,3
31.12.1992;8,8
30.11.1992;8,2
31.10.1992;7,9
30.09.1992;7,5
31.08.1992;5,8
31.07.1992;5,2
30.06.1992;4,8
31.05.1992;4,7
30.04.1992;7,1
31.03.1992;5,3
29.02.1992;5,3
31.01.1992;5,5
31.12.1991;4,5
30.11.1991;4,4
31.10.1991;4,8
30.09.1991;4,5
31.08.1991;4,9
31.07.1991;4,7
30.06.1991;4,4
31.05.1991;3,6
30.04.1991;1,3
31.03.1991;1,6
28.02.1991;1,8
31.01.1991;2,2
31.12.1990;4,3
30.11.1990;3,7
31.10.1990;3,1
30.09.1990;2,9
31.08.1990;2,5
31.07.1990;1,1
30.06.1990;1,1
31.05.1990;2,7
30.04.1990;3,2
31.03.1990;3,4
28.02.1990;4,4
31.01.1990;4,3
